.editorconfig	629	1784814342.1370680530
.git/HEAD	41	1784814350.3960353670
.git/config	253	1784814342.1350680610
.git/description	73	1784814341.8780690780
.git/hooks/applypatch-msg.sample	478	1784814341.8780690780
.git/hooks/commit-msg.sample	896	1784814341.8780690780
.git/hooks/fsmonitor-watchman.sample	4655	1784814341.8780690780
.git/hooks/post-update.sample	189	1784814341.8780690780
.git/hooks/pre-applypatch.sample	424	1784814341.8780690780
.git/hooks/pre-commit.sample	1643	1784814341.8780690780
.git/hooks/pre-merge-commit.sample	416	1784814341.8780690780
.git/hooks/pre-push.sample	1374	1784814341.8780690780
.git/hooks/pre-rebase.sample	4898	1784814341.8780690780
.git/hooks/pre-receive.sample	544	1784814341.8780690780
.git/hooks/prepare-commit-msg.sample	1492	1784814341.8780690780
.git/hooks/push-to-checkout.sample	2783	1784814341.8780690780
.git/hooks/update.sample	3650	1784814341.8780690780
.git/index	183470	1784814350.3950353710
.git/info/exclude	240	1784814341.8770690820
.git/logs/HEAD	373	1784814350.3970353630
.git/logs/refs/heads/published	166	1784814342.1340680650
.git/logs/refs/remotes/origin/HEAD	166	1784814342.1340680650
.git/objects/pack/pack-085251b5bfb27606fefd5f48f86fe062a6ea4551.idx	141660	1784814342.1080681680
.git/objects/pack/pack-085251b5bfb27606fefd5f48f86fe062a6ea4551.pack	9200791	1784814342.1050681800
.git/packed-refs	549	1784814342.1330680690
.git/refs/heads/published	41	1784814342.1340680650
.git/refs/remotes/origin/HEAD	35	1784814342.1340680650
.gitignore	181	1784814342.1370680530
.gitmodules	181	1784814342.1370680530
Documentation/.gitignore	20	1784814342.1370680530
Documentation/Makefile	4314	1784814342.1370680530
Documentation/_static/custom.css	430	1784814342.1370680530
Documentation/_static/ivxv.png	6108	1784814342.1370680530
Documentation/common-model.mk	886	1784814342.1370680530
Documentation/common.mk	4369	1784814342.1370680530
Documentation/common/examples/id.rpc.vote.query.json	365	1784814342.1370680530
Documentation/common/examples/id.rpc.vote.response.json	387	1784814342.1380680490
Documentation/common/examples/id.rpc.voterchoices.query.json	169	1784814342.1380680490
Documentation/common/examples/id.rpc.voterchoices.response.json	249	1784814342.1380680490
Documentation/common/examples/json.rpc.method.query.json	185	1784814342.1380680490
Documentation/common/examples/json.rpc.method.response.json	148	1784814342.1380680490
Documentation/common/examples/mid.rpc.authenticate.query.json	212	1784814342.1380680490
Documentation/common/examples/mid.rpc.authenticate.response.json	305	1784814342.1380680490
Documentation/common/examples/mid.rpc.authenticatestatus.query.json	244	1784814342.1380680490
Documentation/common/examples/mid.rpc.authenticatestatus.response.json	245	1784814342.1380680490
Documentation/common/examples/mid.rpc.authenticatestatus2.query.json	244	1784814342.1380680490
Documentation/common/examples/mid.rpc.authenticatestatus2.response.json	351	1784814342.1380680490
Documentation/common/examples/mid.rpc.getcertificate.query.json	401	1784814342.1380680490
Documentation/common/examples/mid.rpc.getcertificate.response.json	197	1784814342.1380680490
Documentation/common/examples/mid.rpc.sign.query.json	493	1784814342.1380680490
Documentation/common/examples/mid.rpc.sign.response.json	174	1784814342.1380680490
Documentation/common/examples/mid.rpc.signstatus.query.json	257	1784814342.1380680490
Documentation/common/examples/mid.rpc.signstatus.response.json	169	1784814342.1380680490
Documentation/common/examples/mid.rpc.signstatus2.query.json	257	1784814342.1380680490
Documentation/common/examples/mid.rpc.signstatus2.response.json	268	1784814342.1380680490
Documentation/common/examples/mid.rpc.vote.query.json	449	1784814342.1380680490
Documentation/common/examples/mid.rpc.vote.response.json	388	1784814342.1380680490
Documentation/common/examples/mid.rpc.voterchoices.query.json	314	1784814342.1380680490
Documentation/common/examples/mid.rpc.voterchoices.response.json	249	1784814342.1380680490
